Theme,Valence_mean,Arousal_mean
Shot 3,1.916666667,4.173076923
Shot 4,2.549019608,3.603960396
Shot 5,3.029411765,3.712871287
Siblings 1,6.203703704,3.980769231
Sidewalk 1,4.31372549,2.297029703
Sidewalk 2,4.568627451,2.415841584
Sidewalk 3,4.297029703,2.233009709
Sidewalk 4,5.460784314,3.386138614
Sidewalk 5,4.460784314,1.98019802
Sidewalk 6,2.833333333,1.920792079
Skier 1,5.472222222,4.221153846
Skijump 1,4.5,3.99009901
Skijump 2,4.861386139,4.194174757
Skinhead 1,3.055555556,3.346153846
Sky 1,4.647058824,2.871287129
Skydiving 1,5.231481481,4.682692308
Skydiving 2,5.333333333,4.603960396
Skydiving 3,5.079207921,5.048543689
Skydiving 4,5.392156863,4.396039604
Skydiving 5,4.892156863,5.118811881
Skyscraper 1,4.12962963,2.25
Skyscraper 2,4.490196078,2.891089109
Sleepy pose 1,2.588235294,3.475247525
Sleepy pose 2,3.637254902,2.603960396
Sleepy pose 3,3.705882353,2.356435644
Sleepy pose 4,3.960784314,2.524752475
Smiling face 1,5.638888889,4.125
Snake 1,3,4.178217822
Snake 2,3.078431373,4.257425743
Snake 3,2.911764706,4.574257426
Snake 4,2.37254902,4.801980198
Snake 5,2.900990099,4.398058252
Snake 6,3.108910891,4.233009709
Snow 1,4.62745098,2.287128713
Snow 2,4.549019608,2.257425743
Snow 3,4.564814815,2.336538462
Snow 4,3.444444444,2.663461538
Snow 5,4.823529412,2.900990099
Soccer 1,4.362745098,2.445544554
Soccer 2,4.594059406,2.86407767
Socks 1,4.203703704,1.903846154
Solar panel 1,5.009803922,2.732673267
Soldiers 1,4.157407407,4.019230769
Soldiers 2,4.00990099,3.504854369
Soldiers 3,4.386138614,4.45631068
Soldiers 4,4.666666667,4.287128713
Soldiers 5,4.940594059,3.388349515
Soldiers 6,4.092592593,3.432692308
Soldiers 7,2.613861386,4.077669903
Soldiers 8,2.509259259,3.932692308
Soldiers 9,3.470588235,4.673267327
Soldiers 10,2.603960396,4.174757282
Soup 1,5.04950495,2.980582524
Spider 1,3.068627451,4.01980198
Spider 2,2.901960784,4.702970297
Statue 1,5.333333333,2.807692308
Statue 2,5.039215686,3.366336634
Stingray 1,4.544554455,3.563106796
Stingray 2,4.754901961,3.732673267
Stingray 3,4.534653465,4.087378641
Storage 1,4.019607843,2.01980198
Storage 2,4.00990099,2.252427184
Storage 3,3.705882353,2.554455446
Street 1,4.549019608,2.663366337
Street 2,4.611111111,3.163461538
Street 3,5.058823529,3.306930693
Street 4,4.882352941,2.712871287
Street 5,4.049019608,2.237623762
Sun 1,4.415841584,4.504854369
Sunflower 1,5.871287129,3.825242718
Sunset 1,6.068627451,3.772277228
Sunset 2,6.009803922,4.108910891
Sunset 3,6.12037037,3.711538462
Sunset 4,6.107843137,4.316831683
Sunset 5,5.87962963,3.538461538
Sunset 6,5.814814815,3.326923077
Surgery 1,2.911764706,4.386138614
Surgery 2,4,3.721153846
Surgery 3,3.675925926,3.913461538
Surgery 4,3.485148515,3.893203883
Surgery 5,3.990196078,4.168316832
Surprise 1,4.68627451,4.069306931
Surprise 2,5.294117647,3.643564356
Swimming 1,5.059405941,3.621359223
Swingset 1,4.31372549,2.712871287
Thunderstorm 1,3.166666667,4.548076923
Thunderstorm 2,5.055555556,4.548076923
Thunderstorm 3,3.96039604,4.67961165
Thunderstorm 4,3.445544554,4.640776699
Thunderstorm 5,4.752475248,4.524271845
Thunderstorm 6,4.509259259,4.509615385
Thunderstorm 7,4.485148515,4.155339806
Thunderstorm 8,4.37254902,4.742574257
Thunderstorm 9,4.607843137,4.752475248
Thunderstorm 10,4.366336634,4.40776699
Thunderstorm 11,3.944444444,4.413461538
Tickling 1,5.362745098,3.881188119
Tiger 1,4.742574257,4.902912621
Tiger 2,5.392156863,4.396039604
Timber 1,3.831683168,2.669902913
Timber 2,4.333333333,2.108910891
Timber 3,4.12037037,2.288461538
Timber 4,4.303921569,2.267326733
Toast 1,4.801980198,3.669902913
Toilet 1,3.803921569,2.356435644
Toilet 2,3.648148148,2.288461538
Toilet 3,3.833333333,2.366336634
Toilet 4,2.534653465,3.155339806
Tornado 1,2.098039216,5.059405941
Tornado 2,3.519607843,4.722772277
Tornado 3,2.663366337,4.67961165
Tornado 4,2.696078431,5.138613861
Tornado 5,3.25,4.278846154
Torture chamber 1,3.362745098,3.247524752
Traffic 1,4.623762376,4.233009709
Tumor 1,1.401960784,4.940594059
Volcano 1,3.752475248,3.980582524
Volcano 2,2.637254902,5.237623762
Volcano 3,4.388888889,4.057692308
Wall 1,4.078431373,1.801980198
Wall 2,4.029411765,1.693069307
Wall 3,4.058823529,1.811881188
Wall 4,3.99009901,1.834951456
Wall 5,3.99009901,1.844660194
War 1,1.759259259,5
War 2,2.396039604,4.582524272
War 3,3.462962963,4.307692308
War 4,2.970588235,4.782178218
War 5,2.455445545,4.388349515
War 6,1.392156863,5.01980198
War 7,3.178217822,4.252427184
War 8,1.715686275,5.138613861
Waterfall 1,5.431372549,4.00990099
Weapon 1,2.842592593,3.798076923
Wedding 1,5.673267327,4.097087379
Wedding 2,5.784313725,3.841584158
Wedding 3,5.784313725,4.108910891
Wedding 4,5.814814815,3.115384615
Wedding 5,5.735294118,4.198019802
Wedding 6,6,3.922330097
Wedding 7,5.284313725,3.247524752
Wedding 8,5.62745098,3.861386139
Wedding 9,5.764705882,4.04950495
Wedding 10,5.794117647,4.158415842
Wedding 11,5.019607843,3.485148515
Wedding 12,4.898148148,2.5
Wedding ring 1,5.754901961,3.663366337
Windmill 1,3.166666667,2.538461538
Wolf 1,5.455445545,4.27184466
Wolf 2,3.088235294,4.673267327
Woods 1,3.784313725,3.168316832
Yarn 1,2.598039216,1.871287129
Yarn 2,4.108910891,2.165048544
Yarn 3,4.303921569,1.940594059
Yarn 4,4.203703704,1.980769231
Yoga 1,5.564814815,3.471153846
Yoga 2,3.092592593,3.125
Yoga 3,5.490196078,3.643564356
Yoga 4,5.725490196,3.99009901
Yoga 5,3.450980392,3.297029703
Zebra 1,5.805555556,3.567307692
